Block Name,Cell ID,Cell Type,ids,object_id,stress_rr,stress_rz,stress_tt,stress_zz
block_1,0,9,1,1,-4.07598,9.54821,83.8056,-13.1999
block_1,1,9,2,1,1.12368,10.2268,42.1134,-9.08903
block_1,2,9,3,1,1.12685,9.39927,-0.919841,-5.64098
block_1,3,9,4,1,0.612262,7.34523,-44.2762,-2.97339
block_1,4,9,5,1,1.41155,3.28462,-87.6455,-1.31857
block_1,5,9,6,1,9.10813,3.14474,93.7612,1.7807
block_1,6,9,7,1,2.77187,10.1321,45.9118,-1.22805
block_1,7,9,8,1,-0.440297,11.622,-0.398019,-1.85111
block_1,8,9,9,1,-3.95893,9.58346,-46.5592,-1.62297
block_1,9,9,10,1,-7.22332,4.26052,-92.7585,-1.33885
block_1,10,9,11,1,18.1201,3.83714,98.3652,-0.266247
block_1,11,9,12,1,8.75863,8.88841,49.2247,0.230597
block_1,12,9,13,1,-0.415364,11.1189,-0.0094703,-0.352973
block_1,13,9,14,1,-8.88374,9.57038,-49.0337,-0.849432
block_1,14,9,15,1,-17.3231,4.26676,-98.1265,-1.15984
block_1,15,9,16,1,27.3485,3.88319,103.54,0.0318335
block_1,16,9,17,1,13.5939,8.94825,51.7255,-0.215275
block_1,17,9,18,1,-0.00264629,10.6862,0.0832052,-0.430113
block_1,18,9,19,1,-13.5439,9.10281,-51.5918,-0.836071
block_1,19,9,20,1,-27.1442,3.99982,-103.388,-1.16557
block_1,20,9,21,1,36.5355,3.82013,108.539,-0.0586871
block_1,21,9,22,1,18.2456,8.75273,54.2425,-0.249649
block_1,22,9,23,1,0.0577897,10.4075,0.0584529,-0.59592
block_1,23,9,24,1,-18.1273,8.76078,-54.1242,-0.937763
block_1,24,9,25,1,-36.4614,3.81777,-108.447,-1.1854
block_1,25,9,26,1,45.5269,3.7055,113.439,-0.0477636
block_1,26,9,27,1,22.7323,8.50416,56.6806,-0.283131
block_1,27,9,28,1,0.0587268,10.0979,0.0520554,-0.621992
block_1,28,9,29,1,-22.6261,8.4943,-56.5808,-0.966039
block_1,29,9,30,1,-45.4418,3.69575,-113.343,-1.19222
block_1,30,9,31,1,54.2535,3.58492,118.195,-0.0509269
block_1,31,9,32,1,27.0907,8.24106,59.0582,-0.280608
block_1,32,9,33,1,0.0518197,9.79114,0.0495728,-0.624318
block_1,33,9,34,1,-26.9893,8.2371,-58.9588,-0.964641
block_1,34,9,35,1,-54.1566,3.58211,-118.097,-1.19187
block_1,35,9,36,1,62.7116,3.46594,122.811,-0.0497588
block_1,36,9,37,1,31.3182,7.97983,61.3657,-0.279353
block_1,37,9,38,1,0.0500182,9.48414,0.0498346,-0.621274
block_1,38,9,39,1,-31.2183,7.97938,-61.266,-0.962974
block_1,39,9,40,1,-62.6113,3.46576,-122.711,-1.19132
block_1,40,9,41,1,70.9038,3.34801,127.286,-0.0497936
block_1,41,9,42,1,35.4144,7.72,63.6032,-0.278624
block_1,42,9,43,1,0.0498708,9.17741,0.0499825,-0.620528
block_1,43,9,44,1,-35.3144,7.72015,-63.5031,-0.962331
block_1,44,9,45,1,-70.8035,3.34818,-127.186,-1.19123
block_1,45,9,46,1,78.832,3.23016,131.621,-0.0497521
block_1,46,9,47,1,39.3786,7.46061,65.7706,-0.278612
block_1,47,9,48,1,0.0499889,8.8708,0.05004,-0.620431
block_1,48,9,49,1,-39.2786,7.46069,-65.6705,-0.962302
block_1,49,9,50,1,-78.7318,3.23022,-131.52,-1.19122
block_1,50,9,51,1,86.4966,3.11211,135.816,-0.0497701
block_1,51,9,52,1,43.2111,7.2013,67.8681,-0.27864
block_1,52,9,53,1,0.0500323,8.56437,0.0500399,-0.62048
block_1,53,9,54,1,-43.111,7.20131,-67.7681,-0.962329
block_1,54,9,55,1,-86.3966,3.11212,-135.716,-1.19123
block_1,55,9,56,1,93.8981,2.99386,139.872,-0.0497726
block_1,56,9,57,1,46.9119,6.94206,69.8962,-0.278657
block_1,57,9,58,1,0.0500386,8.25812,0.0500371,-0.620498
block_1,58,9,59,1,-46.8119,6.94206,-69.7961,-0.962341
block_1,59,9,60,1,-93.7981,2.99386,-139.772,-1.19123
block_1,60,9,61,1,101.037,2.87539,143.79,-0.0497751
block_1,61,9,62,1,50.4814,6.68291,71.8548,-0.278661
block_1,62,9,63,1,0.0500368,7.95209,0.0500357,-0.620501
block_1,63,9,64,1,-50.3813,6.68291,-71.7548,-0.962341
block_1,64,9,65,1,-100.937,2.87539,-143.69,-1.19123
block_1,65,9,66,1,107.913,2.75669,147.569,-0.0497767
block_1,66,9,67,1,53.9197,6.42389,73.7444,-0.278663
block_1,67,9,68,1,0.0500359,7.64629,0.0500356,-0.6205
block_1,68,9,69,1,-53.8197,6.42389,-73.6443,-0.962338
block_1,69,9,70,1,-107.813,2.75669,-147.469,-1.19122
block_1,70,9,71,1,114.528,2.63773,151.211,-0.0497787
block_1,71,9,72,1,57.2272,6.16501,75.565,-0.278665
block_1,72,9,73,1,0.0500357,7.34077,0.0500357,-0.6205
block_1,73,9,74,1,-57.1271,6.16501,-75.465,-0.962335
block_1,74,9,75,1,-114.428,2.63773,-151.111,-1.19122
block_1,75,9,76,1,120.881,2.51846,154.715,-0.049781
block_1,76,9,77,1,60.4041,5.90627,77.3172,-0.278669
block_1,77,9,78,1,0.0500357,7.03554,0.0500357,-0.6205
block_1,78,9,79,1,-60.3041,5.90627,-77.2171,-0.962331
block_1,79,9,80,1,-120.781,2.51846,-154.615,-1.19122
block_1,80,9,81,1,126.974,2.39886,158.083,-0.0497837
block_1,81,9,82,1,63.4508,5.64771,79.0011,-0.278673
block_1,82,9,83,1,0.0500357,6.73067,0.0500357,-0.6205
block_1,83,9,84,1,-63.3508,5.64771,-78.901,-0.962327
block_1,84,9,85,1,-126.874,2.39886,-157.983,-1.19122
block_1,85,9,86,1,132.808,2.27887,161.316,-0.0497868
block_1,86,9,87,1,66.3677,5.38936,80.6172,-0.278677
block_1,87,9,88,1,0.0500357,6.42619,0.0500357,-0.6205
block_1,88,9,89,1,-66.2676,5.38936,-80.5171,-0.962323
block_1,89,9,90,1,-132.708,2.27887,-161.216,-1.19121
block_1,90,9,91,1,138.382,2.15842,164.414,-0.0497904
block_1,91,9,92,1,69.1552,5.13123,82.166,-0.278682
block_1,92,9,93,1,0.0500357,6.12217,0.0500357,-0.6205
block_1,93,9,94,1,-69.0551,5.13123,-82.0659,-0.962318
block_1,94,9,95,1,-138.282,2.15842,-164.314,-1.19121
block_1,95,9,96,1,143.699,2.03744,167.379,-0.0497946
block_1,96,9,97,1,71.8139,4.87338,83.6479,-0.278688
block_1,97,9,98,1,0.0500357,5.81869,0.0500357,-0.6205
block_1,98,9,99,1,-71.7138,4.87338,-83.5478,-0.962312
block_1,99,9,100,1,-143.599,2.03744,-167.278,-1.19121
block_1,100,9,101,1,148.759,1.91585,170.211,-0.0497995
block_1,101,9,102,1,74.3443,4.61584,85.0636,-0.278695
block_1,102,9,103,1,0.0500357,5.51584,0.0500357,-0.6205
block_1,103,9,104,1,-74.2443,4.61584,-84.9635,-0.962305
block_1,104,9,105,1,-148.659,1.91585,-170.111,-1.1912
block_1,105,9,106,1,153.564,1.79353,172.912,-0.0498053
block_1,106,9,107,1,76.7473,4.35868,86.4138,-0.278704
block_1,107,9,108,1,0.0500357,5.21373,0.0500357,-0.6205
block_1,108,9,109,1,-76.6472,4.35868,-86.3138,-0.962296
block_1,109,9,110,1,-153.464,1.79353,-172.812,-1.19119
block_1,110,9,111,1,158.116,1.67034,175.484,-0.0498123
block_1,111,9,112,1,79.0237,4.10197,87.6994,-0.278714
block_1,112,9,113,1,0.0500357,4.91251,0.0500357,-0.6205
block_1,113,9,114,1,-78.9236,4.10197,-87.5993,-0.962286
block_1,114,9,115,1,-158.016,1.67034,-175.384,-1.19119
block_1,115,9,116,1,162.416,1.54609,177.929,-0.0498208
block_1,116,9,117,1,81.1744,3.8458,88.9214,-0.278727
block_1,117,9,118,1,0.0500357,4.61237,0.0500357,-0.6205
block_1,118,9,119,1,-81.0744,3.8458,-88.8213,-0.962273
block_1,119,9,120,1,-162.316,1.54609,-177.829,-1.19118
block_1,120,9,121,1,166.468,1.42054,180.25,-0.0498313
block_1,121,9,122,1,83.2009,3.59029,90.081,-0.278743
block_1,122,9,123,1,0.0500357,4.31354,0.0500357,-0.6205
block_1,123,9,124,1,-83.1009,3.59029,-89.9809,-0.962257
block_1,124,9,125,1,-166.368,1.42054,-180.15,-1.19117
block_1,125,9,126,1,170.274,1.2934,182.449,-0.0498444
block_1,126,9,127,1,85.1047,3.3356,91.1798,-0.278764
block_1,127,9,128,1,0.0500357,4.01634,0.0500357,-0.6205
block_1,128,9,129,1,-85.0046,3.3356,-91.0797,-0.962236
block_1,129,9,130,1,-170.174,1.2934,-182.349,-1.19116
block_1,130,9,131,1,173.837,1.16422,184.531,-0.049861
block_1,131,9,132,1,86.8878,3.08196,92.2196,-0.27879
block_1,132,9,133,1,0.0500357,3.72121,0.0500357,-0.6205
block_1,133,9,134,1,-86.7877,3.08196,-92.1196,-0.96221
block_1,134,9,135,1,-173.737,1.16422,-184.431,-1.19114
block_1,135,9,136,1,177.164,1.03243,186.501,-0.0498825
block_1,136,9,137,1,88.5526,2.82966,93.203,-0.278826
block_1,137,9,138,1,0.0500357,3.42875,0.0500357,-0.6205
block_1,138,9,139,1,-88.4526,2.82966,-93.103,-0.962174
block_1,139,9,140,1,-177.064,1.03243,-186.401,-1.19112
block_1,140,9,141,1,180.26,0.897189,188.365,-0.0499114
block_1,141,9,142,1,90.1027,2.57913,94.1331,-0.278876
block_1,142,9,143,1,0.0500357,3.13979,0.0500357,-0.6205
block_1,143,9,144,1,-90.0026,2.57913,-94.033,-0.962124
block_1,144,9,145,1,-180.16,0.897189,-188.265,-1.19109
block_1,145,9,146,1,183.134,0.757266,190.132,-0.0499503
block_1,146,9,147,1,91.5423,2.33101,95.0139,-0.278948
block_1,147,9,148,1,0.0500357,2.8556,0.0500357,-0.6205
block_1,148,9,149,1,-91.4423,2.33101,-94.9139,-0.962052
block_1,149,9,150,1,-183.034,0.757266,-190.032,-1.19105
block_1,150,9,151,1,185.797,0.610763,191.815,-0.0500084
block_1,151,9,152,1,92.8779,2.08626,95.8513,-0.279055
block_1,152,9,153,1,0.0500357,2.57811,0.0500357,-0.6205
block_1,153,9,154,1,-92.7779,2.08626,-95.7513,-0.961945
block_1,154,9,155,1,-185.697,0.610763,-191.715,-1.19099
block_1,155,9,156,1,188.266,0.454595,193.431,-0.0500862
block_1,156,9,157,1,94.1186,1.84647,96.6532,-0.279255
block_1,157,9,158,1,0.0500357,2.31046,0.0500357,-0.6205
block_1,158,9,159,1,-94.0186,1.84647,-96.5532,-0.961745
block_1,159,9,160,1,-188.166,0.454595,-193.331,-1.19091
block_1,160,9,161,1,190.567,0.283357,195.006,-0.0502961
block_1,161,9,162,1,95.2786,1.61443,97.4314,-0.279544
block_1,162,9,163,1,0.0500357,2.05811,0.0500357,-0.6205
block_1,163,9,164,1,-95.1786,1.61443,-97.3314,-0.961456
block_1,164,9,165,1,-190.467,0.283357,-194.906,-1.1907
block_1,165,9,166,1,192.74,0.0873664,196.585,-0.0497385
block_1,166,9,167,1,96.3811,1.39509,98.204,-0.279578
block_1,167,9,168,1,0.0500357,1.83095,0.0500357,-0.6205
block_1,168,9,169,1,-96.281,1.39509,-98.1039,-0.961422
block_1,169,9,170,1,-192.639,0.0873664,-196.485,-1.19126
block_1,170,9,171,1,194.855,-0.155111,198.243,-0.0533515
block_1,171,9,172,1,97.468,1.20059,98.9994,-0.281309
block_1,172,9,173,1,0.0500357,1.64916,0.0500357,-0.6205
block_1,173,9,174,1,-97.3679,1.20059,-98.8994,-0.959691
block_1,174,9,175,1,-194.755,-0.155111,-198.143,-1.18765
block_1,175,9,176,1,197.048,-0.527525,200.14,-0.0573493
block_1,176,9,177,1,98.6709,1.05767,99.8498,-0.341533
block_1,177,9,178,1,0.0500357,1.62855,0.0500357,-0.6205
block_1,178,9,179,1,-98.5708,1.05767,-99.7497,-0.899467
block_1,179,9,180,1,-196.948,-0.527525,-200.04,-1.18365
block_1,180,9,181,1,199.674,-1.22086,202.719,-0.0397105
block_1,181,9,182,1,100.373,1.17758,100.899,0.0219817
block_1,182,9,183,1,0.0500357,1.7376,0.0500357,-0.6205
block_1,183,9,184,1,-100.273,1.17758,-100.799,-1.26298
block_1,184,9,185,1,-199.574,-1.22086,-202.619,-1.20129
block_1,185,9,186,1,206.743,-1.17372,206.743,1.37444
block_1,186,9,187,1,101.84,0.935787,101.84,1.00572
block_1,187,9,188,1,0.0500357,1.18345,0.0500357,-0.6205
block_1,188,9,189,1,-101.74,0.935787,-101.74,-2.24672
block_1,189,9,190,1,-206.643,-1.17372,-206.643,-2.61544
block_2,0,9,191,2,-0.227036,-0.116592,77.6257,0.119541
block_2,1,9,192,2,-0.380195,0.170438,38.8773,0.0768518
block_2,2,9,193,2,-0.0655029,0.167362,0.300245,0.225018
block_2,3,9,194,2,0.318153,0.00517228,-38.3094,0.179887
block_2,4,9,195,2,0.33817,-0.22638,-77.0546,-0.0170706
block_2,5,9,196,2,-1.79212,0.201458,79.5324,-0.163225
block_2,6,9,197,2,-1.22121,0.408676,39.9849,0.558654
block_2,7,9,198,2,-0.504974,-0.0351683,0.217313,0.267996
block_2,8,9,199,2,0.943002,-0.304209,-39.3561,0.0665782
block_2,9,9,200,2,2.52228,-0.270756,-78.8667,0.00189775
block_2,10,9,201,2,-2.95086,0.985986,82.252,1.71986
block_2,11,9,202,2,-3.26534,-0.546027,40.368,-1.03769
block_2,12,9,203,2,-0.586548,-0.226866,-0.174687,-1.28759
block_2,13,9,204,2,1.84946,-0.0296273,-40.5727,-0.662571
block_2,14,9,205,2,4.86489,-0.183466,-80.8484,-0.0783792
block_2,15,9,206,2,-8.14955,-5.38645,79.938,-13.1681
block_2,16,9,207,2,-0.943743,-0.489076,40.288,-8.98361
block_2,17,9,208,2,1.01015,2.23134,-0.820063,-5.37714
block_2,18,9,209,2,2.47791,2.54095,-42.2392,-2.51071
block_2,19,9,210,2,5.542,1.10324,-83.5482,-0.629475
